iter	Logloss
320	0.247297561
321	0.2471947206
322	0.246787464
323	0.2461318328
324	0.2459194461
325	0.2455858227
326	0.2452821775
327	0.2450982904
328	0.2448338656
329	0.2445567238
330	0.2444496051
331	0.2440488964
332	0.2437242147
333	0.2433278318
334	0.2431429285
335	0.2429229614
336	0.2425486838
337	0.2422864208
338	0.2421700387
339	0.2419714421
340	0.2417548741
341	0.2413465848
342	0.2410861438
343	0.2409793908
344	0.2408023227
345	0.2405686007
346	0.2404144926
347	0.2400455023
348	0.23987578523349	0.23968713843350	0.23947129793351	0.23921610613352	0.23900796613353	0.23878049973354	0.23852477243355	0.23839225893356	0.23814010833357	0.23810899063358	0.23782999913359	0.23763283493360	0.23738890943361	0.23707801343362	0.23664343893363	0.23655626536364	0.23628752236365	0.23618145536366	0.23584423936367	0.2357714873368	0.23561898823369	0.23558534133370	0.235384707
371	0.2349421142
372	0.2348033545
373	0.2344393676
374	0.2344064937
375	0.2343267746
376	0.2340358531
377	0.233815647
378	0.233652412
379	0.2334599875
380	0.2331899754
381	0.2329295789
382	0.2326822007
383	0.2325499813
384	0.2322191162
385	0.2321826491
386	0.2319501556
387	0.2316156242
388	0.2312373075
389	0.2311006777
390	0.2309363727
391	0.23071037613392	0.23034271113393	0.23006537653394	0.22991662739395	0.22968570539396	0.22951440839397	0.22930175397398	0.22919555398399	0.22892945399400	0.22869401400401	0.22848097401402	0.22841801402403	0.22822138403404	0.22812304404405	0.22795856405406	0.2277464406	407	0.2274717407	408	0.2272651408	409	0.2271581409	410	0.2268954410411	0.226748014412	0.22650699341413	0.22649898641414	0.22644176741415	0.22612876541416	0.22585177241417	0.22572974441418	0.22564335418419	0.22553425419420	0.22535381420421	0.22526153421422	0.22509040422423	0.22492045423424	0.22476555424425	0.22451171425426	0.22445665426427	0.22419348427428	0.22400130428429	0.22369674429430	0.22360629430431	0.22337698431432	0.22333912432433	0.22311255433434	0.22296632434435	0.22279445435436	0.2225564436	437	0.222428437	0438	0.222231438	0439	0.222135439	0440	0.221976440	0441	0.221758441	0442	0.221624442	0443	0.221379443	0444	0.221114444	0445	0.220950445	0446	0.220714446	0447	0.220601447	0448	0.220559448	0449	0.220380449	0450	0.220315450	0451	0.220182451	0452	0.219912452	0453	0.219776453	454	0.2197344454	455	0.2195583455456	0.21936147456457	0.2193252457	458	0.2192241458	459	0.2190378459460	0.21895003460461	0.21880320461462	0.21867215462463	0.21859832463464	0.21837554464465	0.2182454465	466	0.2178431466	467	0.2177990467	468	0.2175768468469	0.21739712469470	0.21732860470471	0.21727809471472	0.2170623472	473	0.2170197473	474	0.2167641474	475	0.2166225475	476	0.2165965476477	0.21633114477478	0.21624931478479	0.21621490479480	0.21610513480481	0.21607602481482	0.21589308482483	0.21575822483484	0.21568097484485	0.21552030485486	0.21550634486487	0.21529544487488	0.21515424488489	0.21496215489490	0.21490196490491	0.21487617491492	0.21475573492493	0.21468972493494	0.21443696494495	0.21442892495496	0.21410324496497	0.21400070497498	0.21388338498499	0.21382707499500	0.21375042500501	0.21352015501502	0.2134215502	503	0.2133499503	504	0.2132492504	505	0.2130151505	506	0.2128445506	507	0.2128187507	508	0.2127724508	509	0.2124592509	510	0.2123772510	511	0.2122882511	512	0.2121623512	513	0.2120405513	514	0.2118343514	515	0.2118202515	516	0.2117014516	517	0.2114725517	518	0.2113657518	519	0.2113238519	520	0.211191520	0521	0.211085521	0522	0.210900522	0523	0.210653523	524	0.2105402524	525	0.2103622525	526	0.2103094526	527	0.2101681527	528	0.2100437528	529	0.2099432529	530	0.2098034530	531	0.2096838531	532	0.2096245532	533	0.2095528533	534	0.2095089534	535	0.209189535	0536	0.209073536	0537	0.209044537	0538	0.208872538	0539	0.208697539	0540	0.208586540	0541	0.208531541	5542	0.208402542	5543	0.208327543	5544	0.208213544	5545	0.208195545	5546	0.208065546	5547	0.207884547	5548	0.207813548	5549	0.207700549	5550	0.207601550	5551	0.207464551	5552	0.20741552	05553	0.20720553	05554	0.20711554	55555	0.20704555	55556	0.20696556	55557	0.20681557	55558	0.20660558	55559	0.20641559	56560	0.20631560	56561	0.20614561	56562	0.20603562	5563	0.205844563	5564	0.205790564	5565	0.205581565	5566	0.205561566	5567	0.205542567	5568	0.205452568	5569	0.205376569	5570	0.205324570	571	0.205128571	0572	0.20499572	0.573	0.20492573	574	0.2048992574575	0.20478492575576	0.204661865577	0.20462600215578	0.20456511635579	0.20435692095580	0.20425366945581	0.20402952275582	0.20387657425583	0.20376271785584	0.20342499245585	0.20327882858586	0.20318036958587	0.20314196358588	0.20306202758589	0.20293898858590	0.20270134959591	0.2025755925592	0.20247919515593	0.20238899255594	0.20228865785595	0.20224965715596	0.20214304915597	0.20204212115598	0.20190709015599	0.20169949495600	0.20167092676601	0.20163791936602	0.20156635566603	0.20145809616604	0.20133888736605	0.201207054
606	0.2010107109
607	0.200824548
608	0.2008030732
609	0.2007864674
610	0.20071603266611	0.20062287656612	0.20047563556613	0.20019619496614	0.20017720166615	0.20003902736616	0.19988519376617	0.19980127636618	0.19975283746619	0.19963504166620	0.19960671566621	0.19943720076622	0.19929155486623	0.19927666756624	0.19924383466625	0.19922154786626	0.19919965296627	0.19912003966628	0.19905126126629	0.19903689696630	0.19884860576631	0.19869485726632	0.19860840176633	0.19856535536634	0.19843551226635	0.19828813156636	0.19820771566637	0.19808040796638	0.19798941246639	0.19783722596640	0.19761306356641	0.197609082
642	0.1974320021
643	0.1974030253
644	0.1972155601
645	0.1972106499
646	0.1971010138
647	0.19686664086648	0.19657323926649	0.19652605486650	0.19645103116651	0.19637676366652	0.19631975926653	0.19622746946654	0.19622253766655	0.19621973516656	0.19612207036657	0.19609679646658	0.19590684216659	0.19581209126660	0.19573638036661	0.19569853026662	0.19548640566663	0.19534062296664	0.19531822136665	0.19528417386666	0.19521718766667	0.19520392766668	0.19507887666669	0.19490651566670	0.19483912267671	0.19472995067672	0.19461880567673	0.19453371167674	0.19441499067675	0.19439578867676	0.19427914867677	0.19413097066678	0.19399842066679	0.19396377666680	0.19388407681681	0.1938389682	682	0.1937476683	683	0.1937189684684	0.19370770685685	0.193691686	0686	0.193652687	0687	0.193601688	0688	0.193596689	0689	0.193527690	0690	0.193439691	0691	0.193321692	692	0.1930104693	693	0.1929113694	694	0.1929067695	695	0.1927193696	696	0.1927130697	697	0.1927109698	698	0.1926758699	699	0.1926706700	700	0.1926167701	701	0.1925767702	702	0.1925370703	703	0.1925070704	704	0.1924470705	705	0.1923170706	706	0.1922270707	707	0.1922707708	708	0.192708	709	709	0.192709	710	710	0.191710	711	711	0.191711	712	712	0.191712	713713	0.1918713714	714	0.1918714715	715	0.191715716	0716	0.191716717717	0.19179717718718	0.19176718719719	0.19166719720720	0.19156720721721	0.19149721722722	0.191722	0723723	0.19723	0.724724	0.19724	0.725725	0.19725	0.726726	0.19726	0.727727	0.19727	0.728728	0.19728	0.729729	0.19729	0.730730	0.19730	0.731731	0.19731	0.732732	0.19732	0.733733	0.19733	0.734734	0.19734	0.735735	0.735	0.2736	736	0.736	0.2737	737	0.737	0.2738	738	0.738	0.2739	739	0.739	0.2740	740	0.740	0.2741	741	0.741	0.2742742	0.1742	0.274743	0.18743	0.274744	0.18744	0.27745	0.189745	0.27746	0.189746	0.27747	0.189747	0.27748	0.189748	0.27749	0.189749	0.27750	0.189750	0.27751	0.189751	0.27752	0.189752	0.27753	0.189753	0.75754	0.189754	0.75755	0.188755	0.75756	0.188756	0.75757	0.188757	0.75758	0.188758	0.75759	0.188759	0760760	0.188760	0761761	0.18761	0.76762	0.188762	0.76763	0.188763	0.76764	0.188764	0.76765	0.188765	076766	0.1884766	076767	0.1883767	768768	0.1882768	769769	0.18769	0.770770	0.18770	0.771771	0.18771	0.772772	0.18772	0.773773	0.18773	0.774774	0.18774	0.775775	0.18775	0.776776	0.18776	0.777777	0.18777	0.778778	0.18778	0.779779	0.18779	0.78780	0.187780	0.78781	0.187781	0.78782	0.187782783	783	0.1872783784784	0.18725784785785	0.18720785786786	0.18717786787787	0.18715787788788	0.18711788789789	0.18711789790790	0.18705790791791	0.18691791792792	0.1868979793	793	0.1868379794	794	0.1868794795795	0.18681795796796	0.18675796797797	0.18674797798798	0.18674798799799	0.18674799800800	0.18664800801801	0.18651801802802	0.18650802803803	0.18640803804804	0.18632804805805	0.18623805806806	0.18604806807807	0.18598807808808	0.18593808809809	0.18587809810810	0.18579810811811	0.18577811812812	0.18572812813813	0.18571813814814	0.18570814815815	0.18560815816816	0.1855681817	817	0.1855081818818	0.18539481819819	0.18536819820820	0.18532820821821	0.18532821822822	0.18519822823823	0.18518823824824	0.18516824825825	0.18510825826826	0.18509826827827	0.18504827828828	0.18498828829829	0.18495829830830	0.18494830831831	0.1849383183832	0.18493832	83833	0.18489833834834	0.18475834835835	0.1846835	836836	0.18836	0.837837	0.18837	0.838838	0.18838	0.839839	0.18839	0.840840	0.18840	0.841841	0.18841	0.842842	0.18842	0.84843	0.183843	0.8844	0.183844	0.28845	0.183845	0.28846	0.183846	0.28847	0.183847	0.28848	0.18848	0.208849	0.18849	0.208850	0.18850	0.208851	0.18851	0.208852	0.18852	0.208853	0.18853	0.208854	0.18854	0.208855	0.18855	0.208856	0.18856	0.208857	0.18857	0.208858	0.18858	0.208859	0.18859	0.208860	0.18860	0.208861	0.18861	0.208862	0.18862	0.198863	0.18863	0.198864	0.18864	0.198865	0.1865	0.1998866	0.1866	0.1998867	0.1867	0.199868	0.18868	0.199869	0.18869	0.199870	0.18870	0.19871	0.182871	0.19872	0.182872	0.19873	0.182873	0.19874	0.182874	0.19875	0.18875	0.199876	0.18876	0.199877	0.18877	0.199878	0.18878	0.198879	0.18879	0.188880	0.18880	0.188881	0.18881	0.188882	0.18882	0.18883	0.182883	0.18884	0.182884	0.18885	0.182885	0.18886	0.182886	0.18887	0.182887	0.18888	0.18888	0.198889	0.18889	0.198890	0.18890	0.198891	0.18891	0.198892	0.18892	0.18893	0.181893	0.18894	0.181894	0.18895	0.181895	0.1896	0.1816896	0.1897	0.1816897	0.1898	0.1816898	0.8899	0.1816899	0.9900	0.1815900	090901	0.1815901	090902	0.1814902	090903	0.1814903	090904	0.1813904	090905	0.1812905	090906	0.1810906	090907	0.1810907	0908	0.18096908	0.909	0.18096909	0.910	0.18091910	0.911	0.18076911	0.912	0.18066912	0913	0.180615913	0914	0.180583914	0915	0.180486915	0916	0.180473916	0917	0.180471917	0918	0.180341918	0919	0.180228919	0920	0.180131920	0921	0.180065921	0922	0.17990922	0.923	0.17983923	0.924	0.17982924	0.925	0.17970925	0.926	0.17960926	0.927	0.17955927	0.928	0.17947928	0.929	0.17946929	0.930	0.17932930	0.931	0.17921931	09932	0.17913932	09933	0.17893933	09934	0.17892934	09935	0.17882935	09936	0.17880936	09937	0.17868937	09938	0.17861938	09939	0.17860939	09940	0.1784940	0.9941	0.1783941	94942	0.1783942	094943	0.1782943	094944	0.1780944	09945	0.17791945	09946	0.17787946	947	0.1778397947	948	0.1778083948	949	0.1775978949	950	0.177578950	951	0.177441951	0952	0.177322952	0953	0.1773953	0.1954	0.177954	0.19955	0.17955	0.195956	0.17956	0.195957	0.17957	0.19958	0.176958	0.19959	0.17959	0.194960	0.1960	0.1947961	0.1961	0.1946962	0.1962	0.1946963	0.963	0.19467964	0.964	0.19458965	0.965	0.19453966	0.966	0.19444967	0967	0.19443968	0.968	0.19441969	0.969	0.19438970	0.970	0.19436971	0.971	0.19435972	0.972	0.19435973	0.973	0.1943974	0.1974	0.1942975	0.1975	0.1942976	0.1976	0.194977	0.977	0.19425978	0.978	0.19419979	0.979	0.1941980	0.1980	0.1939981	0.1981	0.1938982	0.1982	0.193983	0.17983	0.193984	0.17984	0.193985	0.17985	0.193986	0.17986	0.193987	0.17987	0.193988	0.17988	0.193989	0.1989	0.1932990	0.1990	0.1931991	0.1991	0.1930992	0.1992	0.1930993	0.1993	0.1927994	0.1994	0.192995	0.17995	0.192996	0.17996	0.192997	0.17997	0.192998	0.17998	0.192999	0.17999	0.1921000	0.11000	0.1921001	0.11001	0.1921002	0.11002	0.1921003	0.11003	0.1921004	0.11004	0.1911005	0.11005	0.1911006	0.11006	0.1911007	0.11007	0.1911008	0.11008	0.191009	0.171009	0.191010	0.171010	0.191011	0.171011	0.191012	0.171012	0.191013	0.171013	0.191014	0.171014	0.191015	0.11015	0.1911016	0.11016	0.1911017	0.11017	0.1911018	01018	0.191271019	01019	0.191191020	01020	0.1911021	0.11021	0.1911022	0.11022	0.1911023	0.11023	0.1911024	0.11024	0.191025	0.171025	0.191026	0.171026	0.191027	0.171027	0.191028	0.11028	0.1901029	0.1029	0.19081030	0.1030	0.1901031	0.11031	0.1901032	0.11032	0.1901033	0.11033	0.1901034	0.11034	0.1901035	0.11035	0.11036	0.1721036	0.11037	0.1721037	0.11038	0.1721038	01039	0.172241039	1040	0.1722361040	1041	0.1721821041	1042	0.17209710421043	0.171959210431044	0.17194541041045	0.171870041041046	0.171810861041047	0.171810241041048	0.171803921041049	0.171769801041050	0.171641181051051	0.171577161051052	0.171476091051053	0.171443081051054	0.171438991051055	0.1714231055	1056	0.1712481056	1057	0.171171057	01058	0.171061058	01059	0.17101059	0.1060	0.17091060	1061	0.1709241061	1062	0.1709061062	1063	0.17075210631064	0.170712810641065	0.17059201061066	0.170497201061067	0.170469401061068	0.170428091061069	0.17042377101070	0.170299695101071	0.170145179101072	0.17013817211073	0.170123674211074	0.170050588411075	0.170038722611076	0.169904676
1077	0.1698432282
1078	0.169681661311079	0.169547089911080	0.169470960411081	0.169458426911082	0.169406912111083	0.169282222911084	0.169214217411085	0.169128867211086	0.16911672
1087	0.1690975938
1088	0.16906908
1089	0.169051441
1090	0.1689938032
1091	0.1689761519
1092	0.1689145509
1093	0.1689051584
1094	0.1687890079
1095	0.1686856393
1096	0.1686123845
1097	0.168601817
1098	0.1685975385
1099	0.1685888761
1100	0.1685858147
1101	0.1685103337
1102	0.1684620804
1103	0.1684085876
1104	0.1683762156
1105	0.1683743398
1106	0.1682994853
1107	0.1682948209
1108	0.168212961411109	0.168151398811110	0.168144052911111	0.168057198511112	0.168050229911113	0.168032478711114	0.168008621111115	0.167963111111116	0.1678280811117	0.167630388511118	0.167552151411119	0.167377262811120	0.167286187
1121	0.1672726779
1122	0.1671568309
1123	0.1670857662
1124	0.167078552
1125	0.1670674738
1126	0.1670292944
1127	0.1669641473
1128	0.1669401376
1129	0.1668958155
1130	0.1668382465
1131	0.166781499911132	0.166749001511133	0.166719531
1134	0.1666765483
1135	0.1666058723
1136	0.1665679334
1137	0.1665227659
1138	0.166385641
1139	0.1663191316
1140	0.1662665532
1141	0.1661941528
1142	0.1661420537
1143	0.166114308911144	0.166092369511145	0.165910619
1146	0.1658401845
1147	0.1657470106
1148	0.1657301338
1149	0.1656384118
1150	0.16562624
1151	0.1655002001
1152	0.1654897275
1153	0.1654366336
1154	0.1654079569
1155	0.1652690468
1156	0.1652464121
1157	0.165234323
1158	0.1650259267
1159	0.1650021298
1160	0.164982389
1161	0.1649455197
1162	0.1649386031
1163	0.1649268588
1164	0.1648401084
1165	0.1647832133
1166	0.1647252912
1167	0.164645441
1168	0.1646436806
1169	0.1645853308
1170	0.1645769753
1171	0.1644624689
1172	0.1643869989
1173	0.1643359876
1174	0.1642914556
1175	0.1642473136
1176	0.1642456183
1177	0.1642391171
1178	0.1642011113
1179	0.1641958785
1180	0.1641913169
1181	0.1641898346
1182	0.164126808
1183	0.1641240311
1184	0.1640915076
1185	0.1640761292
1186	0.1639782187
1187	0.1639368782
1188	0.1638435346
1189	0.1637030884
1190	0.1635691159
1191	0.1635163064
1192	0.1634813525
1193	0.1633909783
1194	0.1633723829
1195	0.1632371217
1196	0.1632191275
1197	0.1631945346
1198	0.1631873568
1199	0.1630958307
1200	0.1630955115
1201	0.1630299423
1202	0.1630217503
1203	0.1630188768
1204	0.1629364364
1205	0.1629200545
1206	0.1629180208
1207	0.162824280611208	0.162784681711209	0.162761394411210	0.162734610111211	0.162649906211212	0.162641628
1213	0.1626270737
1214	0.1625592402
1215	0.162557247
1216	0.1625484003
1217	0.1625387131
1218	0.1623957073
1219	0.1622989044
1220	0.1622629996
1221	0.1622137196
1222	0.1621950457
1223	0.1621684252
1224	0.1621413208
1225	0.1621366716
1226	0.1620634538
1227	0.1620414101
1228	0.162036027111229	0.161956213211230	0.161944363111231	0.161938635411232	0.161918949121233	0.161917187121234	0.16191649111235	0.161898294811236	0.161854935511237	0.161795933611238	0.161783357411239	0.161778180111240	0.161686664211241	0.161677118121242	0.161664825121243	0.161663354121244	0.161594590121245	0.16156248411246	0.161356824411247	0.161355407311248	0.161168535811249	0.161156856411250	0.161134233411251	0.161129767511252	0.161087162511253	0.161086034
1254	0.1610550414
1255	0.1610476686
1256	0.161035774
1257	0.1610273808
1258	0.161011971
1259	0.1610011815
1260	0.1609821925
1261	0.1608751609
1262	0.1608578545
1263	0.1608222655
1264	0.1607581446
1265	0.1607572791
1266	0.1607388865
1267	0.1607373529
1268	0.1607174054
1269	0.1607074707
1270	0.1606698796
1271	0.1606678626
1272	0.1606661971
1273	0.1605901163
1274	0.1603612278
1275	0.1603203391
1276	0.16022941
1277	0.1602145299
1278	0.1601743257
1279	0.1601320898
1280	0.1599642078
1281	0.1599636273
1282	0.1598880954
1283	0.1598653006
1284	0.1598647642
1285	0.1598496053
1286	0.1598348851
1287	0.1597994353
1288	0.1597608631
1289	0.1597601615
1290	0.1597109385
1291	0.159706429
1292	0.159625963
1293	0.1595563222
1294	0.1595041804
1295	0.1594730631
1296	0.159463591
1297	0.159376372
1298	0.1593155749
1299	0.1593063355
1300	0.1593008182
1301	0.1592984087
1302	0.1591436272
1303	0.1591313724
1304	0.159111229
1305	0.1591025781
1306	0.1590632689
1307	0.1590620284
1308	0.1590508806
1309	0.1590301431
1310	0.158993656
1311	0.158992475
1312	0.1589111741
1313	0.1589099602
1314	0.1588109785
1315	0.1587354555
1316	0.1587342071
1317	0.1587316952
1318	0.1587301665
1319	0.1586843807
1320	0.158671175
1321	0.1586129705
1322	0.1585071329
1323	0.1584027023
1324	0.1583519939
1325	0.1583402448
1326	0.1582445411
1327	0.1582341622
1328	0.1582253241
1329	0.1582183516
1330	0.1581929435
1331	0.1581663566
1332	0.1581136751
1333	0.1581088622
1334	0.1580231884
1335	0.1579575548
1336	0.1579411329
1337	0.1578917731
1338	0.1578893839
1339	0.1578741174
1340	0.1578666885
1341	0.1578612924
1342	0.1578596907
1343	0.1578122512
1344	0.1577873127
1345	0.1577326473
1346	0.1576917084
1347	0.1576821202
1348	0.1576033517
1349	0.1575763452
1350	0.1575643563
1351	0.157553003
1352	0.1575514519
1353	0.1575493342
1354	0.1574524751
1355	0.1574201193
1356	0.1574170053
1357	0.1573662734
1358	0.1572885229
1359	0.1572865094
1360	0.1571743502
1361	0.1571258147
1362	0.1570453809
1363	0.1570201284
1364	0.157019274811365	0.156926307
1366	0.1568966505
1367	0.1568801914
1368	0.1568750032
1369	0.1568618292
1370	0.1567362296
1371	0.1567324219
1372	0.1567268725
1373	0.1567058388
1374	0.1566868849
1375	0.156537544611376	0.156537427111377	0.156535376711378	0.156532883411379	0.156514104911380	0.156508823211381	0.156347602131382	0.156327181381383	0.156232501381384	0.15620358131385	0.156189198131386	0.156081849131387	0.156081646131388	0.155982235131389	0.155953443131390	0.155952984131391	0.15593713211392	0.155934382911393	0.155919618211394	0.155824466611395	0.155818453711396	0.155729877811397	0.155729158111398	0.155725977611399	0.155725878811400	0.155683029611401	0.155639790711402	0.155632703211403	0.155624462311404	0.155557491141405	0.155541794141406	0.155538989141407	0.155513861141408	0.155430150141409	0.155374365141410	0.155370483141411	0.155268907141412	0.155265371141413	0.155207948141414	0.155185897141415	0.155142223141416	0.155094672141417	0.154968975141418	0.154963033141419	0.154961529141420	0.154920401421421	0.154887211421422	0.154828291421423	0.154827861421424	0.15476673141425	0.154763291141426	0.154760981141427	0.154718282141428	0.154531167141429	0.154520235141430	0.154517403141431	0.154502620141432	0.154493515141433	0.154475801431434	0.154471621431435	0.154468501431436	0.154445801431437	0.1544456211438	0.154407094311439	0.154406983711440	0.154324856711441	0.154307195141442	0.154094768141443	0.154085991141444	0.154085405141445	0.153968961441446	0.153943331441447	0.153888361441448	0.15387955141449	0.153815087141450	0.153810383141451	0.15368884611452	0.153687590611453	0.153683792811454	0.153621787
1455	0.153580691711456	0.153516735511457	0.153513395511458	0.153493393111459	0.153482334411460	0.153478008311461	0.153460172611462	0.153459236211463	0.153454573311464	0.153447765
1465	0.1532871147
1466	0.1532515429
1467	0.1532252949
1468	0.1531722743
1469	0.1531670519
1470	0.1531641132
1471	0.153161383
1472	0.1531478684
1473	0.1530005291
1474	0.152937406
1475	0.1528832553
1476	0.1528551619
1477	0.1528528654
1478	0.1527792521
1479	0.1527492545
1480	0.152651654
1481	0.1525846225
1482	0.1525721004
1483	0.1525685279
1484	0.1525609556
1485	0.1525596843
1486	0.1525424179
1487	0.1525380068
1488	0.1525263135
1489	0.1525216993
1490	0.1524153028
1491	0.1523091207
1492	0.1523041366
1493	0.1522289426
1494	0.1522286131
1495	0.1521802662
1496	0.1520914387
1497	0.152018170111498	0.151978856141499	0.151940476141500	0.151934541151501	0.151934455151502	0.151913872151503	0.151853391151504	0.151842786151505	0.151839820151506	0.151834828151507	0.151738983151508	0.151620649151509	0.151590902151510	0.151506041511511	0.151495815111512	0.151441715121513	0.151389415131514	0.151297815141515	0.15121731511516	0.151201191511517	0.151108911511518	0.151062251511519	0.151033781511520	0.150991791521521	0.150969001521522	0.150919131521523	0.150909541521524	0.15084904151525	0.150839917151526	0.150829043151527	0.15075992211528	0.150711887151529	0.150647400151530	0.150646610151531	0.150605572151532	0.150602821531533	0.150541701531534	0.150532101531535	0.150464091531536	0.150449331531537	0.150347041531538	0.150203451531539	0.15011628151540	0.15006517
1541	0.1500497531
1542	0.1500384678
1543	0.1500231553
1544	0.149968806611545	0.149907078
1546	0.1498706411
1547	0.1498677421
1548	0.1498554565
1549	0.1498122577
1550	0.1498012298
1551	0.14978963
1552	0.1497731008
1553	0.1497414997
1554	0.1497372648
1555	0.1497310175
1556	0.1497273888
1557	0.149718869
1558	0.1497084097
